ASIN_Number,Answered_Questions,Category,Days_Since_First_Listed,Description_Main,Description_Product,Dimensions,Dimensions_Height,Dimensions_Length,Dimensions_Width,First_Listed,First_Listed_Formatted,Fit_As_Expected,Five_Stars,Four_Stars,High_Price,Low_Price,One_Star,Price,Product,Rank_Category,Rating,Rating_Count,Sales_Rank,Three_Stars,Two_Stars
B07Z7DRVJ9,8,"Men's Road Running Shoes, Men's Cross-Training Shoes, Men's Shops",292,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Lightweight mesh upper delivers complete breathability, Dual-external heel counter hugs for your foot for added stability, Leather, mid-foot saddle provides comfortable support, Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort, Charged Cushioning midsole absorbs impact & converts it into a responsive burst","Lightweight mesh upper delivers complete breathability. Dual-external heel counter hugs for your foot for added stability. Leather, mid-foot saddle provides comfortable support. Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort. Charged Cushioning midsole absorbs impact & converts it into a responsive burst. Full rubber outsole with strategically placed flex grooves for multi-surface traction & superior flexibility. Offset: 8mm. Weight: 10.6 oz.",,,,,"June 25, 2019",6/25/2019,85,79,12,80.0,59.99,3,$59.99 - $80.00,Under Armour Men's Charged Commit 2.0 Cross Trainer,"Clothing, Shoes & Jewelry",4.6,290,3278,4,2
B07CN368LS,54,"Women's Shops, Women's Road Running Shoes",2005,"Mesh-Synthetic, Imported, Rubber sole, Shaft measures approximately Low-Top"" from arch, Rearfoot and Forefoot GEL Technology Cushioning System - Attenuates shock during impact and toe-off phases, and allows movement in multiple planes as the foot transitions through the gait cycle., I.G.S (Impact Guidance System) Technology - ASICS design philosophy that employs linked componentry to enhance the foot's natural gait from heel strike to toe-off., Guidance Line Midsole Technology - Vertical flex groove decouples the tooling along the line of progression for enhanced gait efficiency., Guidance Trusstic System Technology - This Trusstic System Technology integrates Guidance Line construction for enhanced gait efficiency while providing midfoot structural integrity., SpevaFoam 45 Lasting - Employs 45 degree full length SpevaFoam 45 lasting material for a soft platform feel and improved comfort.","Designed for a lightweight ride, the GEL-KAYANO 25 women's running shoe guarantees maximum comfort and stability. FLYTEFOAM technology employs organic super fibers that resist compression, providing enduring bounce on even the longest runs. The signature GEL technology minimizes impact and protects your joints. Seamless materials and construction techniques keep runners free from uncomfortable pressure points or chafing, while carefully dispersed eyelets allow for more even pressure distribution over the lacing, to give a custom-fit feel. The shoe's sleek design features an internal elastic sleeve that fits snugly around your foot like a sock, with a knit upper inspired by the belt of a traditional Japanese kimono. These shoes will give you the energy and stability you need to run further every time. Weight: 9.81. Heel Height: 24mm. Forefoot Height: 11mm.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,83,74,10,275.63,53.81,7,$53.81 - $275.63,ASICS Women's Gel-Kayano 25 Running Shoes,"Clothing, Shoes & Jewelry",4.4,1517,907,5,4
B07PX3YW7Y,38,"Women's Shops, Women's Trail Running Shoes",381,"fabric-and-synthetic, Made in USA or Imported, Rubber sole, Durable uppers crafted from synthetic leather and breathable mesh, Lace up closure for a secure fit, Fabric linings keep feet cool and dry, Stabilizing internal heel counter gently helps your foot remain in its natural line of motion, ORTHOLITE sockliner provides a cushioned layer underfoot, while molding to the shape of your foot for added comfort",,10 x 15 x 6 inches,6.0,10.0,15.0,"March 26, 2019",3/26/2019,83,72,14,145.63,39.99,4,$39.99 - $145.63,ASICS Women's Gel-Venture 7 Running Shoes,"Clothing, Shoes & Jewelry",4.5,1704,328,7,3
B01N9JW0HQ,106,"Men's Trail Running Shoes, Men's Shops",1032,"100% Leather and Textile, Imported, Rubber sole, Shaft measures approximately low-top from arch, CUSH+ midsole, AT TREAD outsole, NB Ultra Soft comfort inset","Be ready for anything with the rugged styling, athletic fit and smooth comfort of the legendary all terrain 481. Durable and versatility never felt so good",10 x 15 x 6 inches,6.0,10.0,15.0,"June 15, 2017",6/15/2017,73,67,16,138.26,45.32,6,$45.32 - $138.26,New Balance Men's 481V3 Cushioning Trail Running Shoe,"Clothing, Shoes & Jewelry",4.3,2289,667,7,4
B00NQY1OKM,150,"Men's Loafers & Slip-Ons, Men's Health Care & Food Service Shoes",1848,"Synthetic, Imported, Synthetic sole, Slip-on shoe work shoe featuring mesh fabric upper and slip-resistant traction outsole, Elastic side gores at opening, Padded collar and reinforced stitched seams. Memory foam insole for cushioning, For medium fit it maintains medium width in the heel with a roomier toe box. For medium fit it is a bit more open interior offers a looser fit around the entire foot, Soft fabric shoe lining",Slip on work shoe,10 x 15 x 6 inches,6.0,10.0,15.0,"March 19, 2015",3/19/2015,82,76,14,152.99,41.23,4,$41.23 - $152.99,Skechers for Work Men's Flex Advantage Mcallen Food Service Shoe,"Clothing, Shoes & Jewelry",4.5,3082,2575,4,2
B086MXWZ6Z,17,"Women's Shops, Women's Road Running Shoes",544,"Textile and Synthetic, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Truly unique: The New Balance fresh Foam Roav V1 running shoes are the ultimate in casual Athletic style. Pairing a bold, attractive look with plush comfort, these cushioned running shoes are in a League of their own, Fresh Foam midsole: feel like you're running or walking in the clouds. The first of three proprietary technologies in this athletic shoe, fresh Foam midsole cushioning is precision engineered to deliver an ultra-cushioned, lightweight ride, Endurance outsole: step up your game without wearing out your favorite running shoes. Endurance rubber outsole technology provides superior Durability in high-wear areas to help get more out of the shoes, Ultra Heel: these neutral running shoes boast a head-turning heel that performs as well as it looks. The ultra Heel design hugs the back of the foot for a snug, supportive fit. This unique heel works alongside the bootie Upper for all-day comfort, 8mm drop: these lightweight shoes feature a heel-to-toe drop of approximately 8mm. Due to variances created during development and manufacturing processes, references to 8mm are approximate","The impressive New Balance fresh foam Roav running shoes are loaded with built-in technology to make your day More enjoyable. The midsole features fresh foam cushioning which provides a feeling of plush comfort while remaining lightweight. Ndurance technology makes the rubber outsole more durable so you can wear these shoes whether you're strutting on the sidewalk or jogging off-road. The ultra heel is strategically-designed to hug the back of your foot for a more supportive fit. These workout shoes are designed with your comfort in mind. The neutral cushioned running shoes hug your foot in its natural position to provide a lightly supported ride. Each element of the shoe's design is thoughtfully selected to ensure your feet are happy after daily wear. Made with a synthetic/mesh upper, these athletic shoes offer effortless wear and style. The bootie construction allows for easy on-and-off, while the stretch Webbing offers even more comfort and a customized fit. These all-purpose shoes are here to support you through each stride, lift, squat or stretch. Whether you're exploring the city, hitting the gym or running A quick mile, opt for a shoe that keeps your foot supported while providing a cloud-like ride.",13 x 9 x 6 inches,6.0,13.0,9.0,"October 18, 2018",10/18/2018,82,78,10,160.34,25.78,5,$25.78 - $160.34,New Balance Women's Roav V1 Fresh Foam Sneaker Running Shoe,"Clothing, Shoes & Jewelry",4.5,604,1588,6,2
B071LK4FLC,275,"Women's Shops, Women's Road Running Shoes",3800,"Synthetic, Rubber sole, REARFOOT GEL BRAND TECHNOLOGY CUSHIONING SYSTEM: Attenuates shock during impact phase and allows for a smooth transition to midstance.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,86,74,13,139.0,36.07,4,$36.07 - $139.00,ASICS Women's Gel-Venture 6 Running-Shoes,"Clothing, Shoes & Jewelry",4.5,7638,322,6,3
B01MQY9KXQ,103,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",1178,"100% Other fibers, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Breathable mesh upper, Comfortable textile lining, Reflective 3 Stripes and heel tab, Round knitted laces",A minimalist style brings modern looks to the running-inspired X_PLR. These men's shoes feature a breathable mesh upper for comfort. Reflective 3-Stripes and heel tab against a monochromatic background create a premium look. EVA in the tonal midsole provides lightweight cushioning.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"January 19, 2017",1/19/2017,84,79,11,177.7,42.22,4,$42.22 - $177.70,adidas Men's X_Plr Fashion Sneaker,"Clothing, Shoes & Jewelry",4.6,2233,1082,4,2
B01HF9ZL5M,235,"Men's Hiking Shoes, Men's Shops",1211,"suede leather, mesh, Imported, Synthetic sole, Performance suede leather and mesh upper, Bellows, closed-cell foam tongue keeps moisture and debris out, Protective rubber toe cap, Breathable mesh lining. 5mm lug depth, Vibram TC5+ sole",Experience out of the box comfort in this ventilated hiker - #1 in hiking shoes,10 x 15 x 6 inches,6.0,10.0,15.0,"December 21, 2016",12/21/2016,89,78,12,200.85,62.95,3,$62.95 - $200.85,Merrell Men's Moab 2 Vent Hiking Shoe,"Clothing, Shoes & Jewelry",4.6,5236,970,4,3
B07TNLP4BT,37,"Women's Shops, Men's Mules & Clogs, Women's Mules & Clogs",746,"100% Synthetic, Imported, Synthetic sole, Shaft measures approximately not_applicable from arch, CROCS CLASSIC TIE DYE CLOG: Timeless, fun and full of peaceful good vibes, the bright tie dye Crocs for men and women add the perfect groovy statement to any style., GROOVY STYLE: Grounded in comfort and spiked with personality for all ages. The women's and men's shoe is ready to rock wherever you choose to roll., ICONIC COMFORT: From downtime to downtown, these mule clogs are flexible and made of Croslite material for Iconic Crocs Comfort. The pivoting heel strap offers a secure fit and trendy look., LIGHTWEIGHT: These Crocs for women and men are incredibly lightweight and fun to wear. The shoes' flexible material is perfect for when you're on-the-go or just hangin' out., CROCS SHOES: Crocs clogs' can be customized to your personal flair with Jibbitz charms. The material of the mule is easy to clean, leaving the tie-dye graphic vibrant wear after wear.","Timeless, fun and full of peaceful good vibes, the bright pops of tie-dye graphics on these clogs are the perfect way to make a groovy style statement. On-the-go or just-hang in’ out. Grounded in comfort, spiked with personality for all ages. From downtime to downtown, these are ready to rock wherever you choose to roll.",,,,,"March 26, 2018",3/26/2018,86,87,7,44.99,27.42,3,$27.42 - $44.99,Crocs Men's and Women's Classic Tie Dye Clog | Comfortable Slip On Water Shoe,"Clothing, Shoes & Jewelry",4.8,2518,70,2,1
B0765KN4HB,165,"Women's Shops, Women's Flats",2297,"100% Fabric or Textile, Imported, Rubber sole, Shaft measures approximately not_applicable from arch, memory foam footbed, Flexible sole",Canvas slip on with memory foam sockbed,5 x 5 x 0.7 inches,0.7,5.0,5.0,"December 30, 2013",12/30/2013,74,71,13,106.53,17.39,6,$17.39 - $106.53,Skechers BOBS Women's Bobs Plush-Peace & Love,"Clothing, Shoes & Jewelry",4.4,7359,367,7,4
B07WJ59TD6,162,"Women's Shops, Women's Road Running Shoes",1850,"100% Knit Textile, Imported, Rubber sole, Women's sleek runner-style shoes packed with comfort, Women's-specific fit, Mesh upper with neoprene on the midfoot and heel is breathable and durable, Cloudfoam memory sockliner molds to the foot for superior step-in comfort, Combined Cloudfoam midsole and outsole for step-in comfort and superior cushioning","A speedy racer style, these running-inspired shoes keep you feeling light on your feet with plush Cloudfoam cushioning and a foot-hugging design. The mesh upper flashes 3-Stripes down the side for a sporty finish.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 17, 2015",3/17/2015,82,75,11,130.91,22.58,5,$22.58 - $130.91,adidas Women's Cloudfoam Qt Racer Running Shoe,"Clothing, Shoes & Jewelry",4.5,4797,641,6,3
B081RSR4J3,52,"Women's Shops, Women's Road Running Shoes",697,"Gum Rubber sole, SHOE SIZE: ""B"" = Medium width, ""D"" = Wide width, ""2A"" = Narrow width, THIS SHOE IS FOR: Neutral runners obsessed with softness and cushioning. Sleeker than in the past, this shoe will appeal to people who love tons of cushion but — until now — haven’t loved the style., SUPER-SOFT CUSHIONING: The DNA LOFT cushioning provides a soft, luxurious feeling underfoot without losing responsiveness or durability, while the OrthoLite sockliner provides premium step-in comfort., THE PERFECT FIT AND FEEL: The plush feel of an internal stretch bootie surrounds your foot and moves and expands with your stride. The engineered mesh upper and 3D Fit Print technology only enhance the fit., SMOOTH TRANSITIONS: The DNA LOFT transition zone makes every move from heel to toe feel incredibly soft and smooth.",,5 x 5 x 0.7 inches,0.7,5.0,5.0,"May 15, 2018",5/15/2018,87,82,8,219.15,97.63,3,$97.63 - $219.15,Brooks Women's Glycerin 17 Running Shoe,"Clothing, Shoes & Jewelry",4.6,970,304,5,2
B07VVF1PN2,107,Women's Fashion Sneakers,1756,"100% Textile, Imported, Pieced Dyed Calf, Fur Origin: China, Synthetic sole, Memory foam cool fit insole",The style of the season. you'll love the look of this sporty slip on with simple lines and a neutral palette. this is the shoe you can really live in! memory foam cool fit insole. super soft lining at collar. rubber sidewalls and sole. material mixing adds interest and contrast.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"June 21, 2015",6/21/2015,68,68,14,119.97,26.71,6,$26.71 - $119.97,Dr. Scholl's Shoes Women's Madison Fashion Sneaker,"Clothing, Shoes & Jewelry",4.3,3602,1386,7,5
B07JQ477YB,30,"Women's Road Running Shoes, Men's Road Running Shoes, Men's Shops",2005,"Fabric,Manmade, Imported, Synthetic sole, Rearfoot GEL technology cushioning system - Attenuates shock during impact phase and allows for a smooth transition to midstance., EVA Midsole -, Ortholite Sockliner - Moisture management (Ortholite is a registered trademark of ATP Manufacturing LLC).",,5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,81,73,13,154.44,37.47,5,$37.47 - $154.44,ASICS Women's Gel-Quantum 90 Running Shoes,"Clothing, Shoes & Jewelry",4.5,952,1153,6,3
B07F23YBMT,37,"Men's Road Running Shoes, Uniforms, Work & Safety Clothing, Men's Shops",655,"100% Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Slip-on running shoes that hug your foot for fitted comfort, Regular fit; Slip-on construction, Textile upper for durability, Combined Cloudfoam midsole and outsole for step-in comfort and superior cushioning, Enjoy the comfort and performance of OrthoLite Float sockliner; Sock-like construction hugs the foot",These men's shoes transform a running-inspired style for the streets. A sock-like textile upper hugs the foot. Ultra-soft Cloudfoam cushioning in the one-piece midsole and outsole provides comfort that lasts all day.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"June 27, 2018",6/27/2018,84,76,12,139.32,41.15,6,$41.15 - $139.32,adidas Men's Lite Racer Adapt Running Shoe,"Clothing, Shoes & Jewelry",4.5,1637,1243,4,2
B0858B1KZ4,489,"Men's Fashion Sneakers, Men's Shops",1474,"100% Leather, Imported, Rubber sole, Shaft measures approximately 3.2"" from arch, Coated leather upper, Classic rubber shell toe, Breathable mesh lining, Herringbone-pattern rubber cupsole",These sneakers bring back an adidas icon in stealth triple-black coated leather. The men's shoes have the famous rubber shell toe and herringbone-pattern outsole.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 28, 2016",3/28/2016,79,80,10,175.0,14.28,5,$14.28 - $175.00,adidas Originals Men's Superstar Sneaker,"Clothing, Shoes & Jewelry",4.6,5003,3616,3,2
B081T8YK5Z,55,"Men's Road Running Shoes, Men's Shops",367,"NA, Imported, Rubber sole, THIS SHOE IS FOR: Neutral runners looking for a lightweight shoe and a smooth ride without sacrificing cushioning. Whether you’re a Ghost loyalist or are lacing one up for the first time, you’ll find plenty to like., SUPPORT AND CUSHION: The neutral support type provides high energizing cushioning. Ideal for road running, cross training, the gym or wherever you might want to take them! Predecessor: Ghost 11, BALANCED, SOFT CUSHIONING: BioMoGo DNA and DNA LOFT cushioning work together to provide a just-right softness underfoot without losing responsiveness and durability - yet it feels lighter than ever., SMOOTH, STABLE RIDE: No matter how your foot lands, our Segmented Crash Pad - an integrated system of shock absorbers - will cushion every step and stride for smooth heel-to-toe transitions., SOFT, SECURE, FIT: The newly engineered mesh and 3D Fit Print practically disappears on your foot with strategically placed stretch and structure.",,10 x 15 x 6 inches,6.0,10.0,15.0,"April 10, 2019",4/10/2019,89,86,9,241.0,104.39,2,$104.39 - $241.00,Brooks Mens Ghost 12 Running Shoe,"Clothing, Shoes & Jewelry",4.8,1464,271,2,2
B07Q249HFK,,Men's Road Running Shoes,385,"100% Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need flexibility, cushioning & versatility, Lightweight, breathable mesh upper, External heel counter for additional support & structure, Enhanced cushioning around ankle collar for superior comfort, Full-length EVA sock liner for added comfort & a custom fit","NEUTRAL: For runners who need flexibility, cushioning & versatility. Lightweight, breathable mesh upper. External heel counter for additional support & structure. Enhanced cushioning around ankle collar for superior comfort. Full-length EVA sock liner for added comfort & a custom fit. Cushioned EVA midsole delivers a lightweight & responsive ride. Aggressive outsole traction pattern with slightly raised rubber knobs for added grip. Offset: 8mm",,,,,"March 22, 2019",3/22/2019,93,86,10,60.0,56.69,,$56.69 - $60.00,Under Armour Men's Surge 2 Running Shoe,"Clothing, Shoes & Jewelry",4.8,35,5807,4,
B07L99DMWJ,142,"Women's Shops, Women's Mules & Clogs",660,"100% Man Made, Imported, Rubber sole, Shaft measures approximately not_applicable from arch, WORK CLOGS FOR WOMEN: Neria is dependable and ready to make the rounds with protection and comfort every step of the way. These are the work Crocs women need for long days and nights., EASY TO CLEAN: Crocs Neria Pro II clogs are fully molded and easy to clean by just using soap and water and allowing for a quick dry., ROOMY FIT: These Crocs slip resistant shoes offer a generous, roomy fit with heels that meet workplace standards. The updated style includes removable, washable footbed liners., THICK CONSTRUCTION: These Crocs work shoes have thicker toe regions to protect feet from spills. These non-slip shoes for women are perfect as kitchen shoes, nursing shoes, chef shoes and work Crocs for any other demanding ""on-your-feet"" industry., CERTIFIED COMFORTABLE SHOES: Crocs that are fully ASTM F2913-11 tested, CE Certified. Meets or exceeds EN ISO 20347:2012, OB, SRC.","Who is neria? She’s dependable and ready to make the rounds with protection and comfort every step of the way. She also enjoys showing off a bit of her colorful personality with tasteful graphics. Designed for a relaxed fit, and this updated style includes removable, washable footbed liners. Perfect for workers in healthcare, restaurant, retail and any other demanding “on your feet” industry. Try neria on your next shift, or at home in your own kitchen, garden, or anywhere you like to clog.",,,,,"June 22, 2018",6/22/2018,62,56,17,59.36,32.99,10,$32.99 - $59.36,Crocs Women's Neria Pro Ii Clog | Slip-Resistant Work and Nursing Shoe,"Clothing, Shoes & Jewelry",4.0,2954,283,11,6
B07PVQKZQ3,3,"Men's Shoes, Men's Shops",385,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need flexibility, cushioning & versatility, Lightweight, engineered mesh upper is extremely flexible & breathable, with strategic support where you need, Foam padding placed around your ankle collar & under the tongue for an incredibly comfortable fit & feel, Comfort sockliner takes the shape of your foot with added padding in the heel for ultimate cushioning at heel-strike, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need flexibility, cushioning & versatility. Lightweight, engineered mesh upper is extremely flexible & breathable, with strategic support where you need. Foam padding placed around your ankle collar & under the tongue for an incredibly comfortable fit & feel. Comfort sockliner takes the shape of your foot with added padding in the heel for ultimate cushioning at heel-strike. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Tire inspired outsole pattern provides ultimate flex & superior traction. Offset: 8mm.",,,,,"March 22, 2019",3/22/2019,80,79,10,70.0,52.46,3,$52.46 - $70.00,Under Armour Men's Charged Pursuit 2 Running Shoe,"Clothing, Shoes & Jewelry",4.6,51,13647,3,4
B003M68UN8,186,"Men's Fashion Sneakers, Men's Shops",5303,"100% nubuck leather, Imported, Rubber sole, Padded tongue and collar","Enjoy classic, sporty styling and exceptional comfort in this casual sneaker from Skechers.",9 x 6 x 0.5 inches,0.5,9.0,6.0,"October 4, 2005",10/4/2005,87,73,16,130.91,26.65,4,$26.65 - $130.91,Skechers Sport Men's Stamina Nuovo Cutback Lace-Up Sneaker,"Clothing, Shoes & Jewelry",4.5,6260,1636,5,2
B085LVFG7C,17,"Men's Running Shoes, Men's Shops",81,"Imported, Synthetic sole, Shaft measures approximately low-top from arch, REVOLUTIONARY COMFORT: The Nike Revolution 5 men's running shoes cushion your stride with soft foam to keep you running in comfort. Minimalist design fits in just about anywhere your day takes you., BREATHABLE SUPPORT: These Nike men's shoes have lightweight knit textile that wraps your foot in breathable comfort. Reinforced heel and overlays lend support and durability., LIGHTWEIGHT CUSHIONING: Soft foam midsole delivers a smooth, stable ride, making these the running shoes men need. Textured outer wall reduces the weight of the shoe., DURABLE & FLEXIBLE TRACTION: These Nike shoes are made with rubber outsoles, offering durable traction on a variety of surfaces. Spacing in the tread lets your foot flex naturally., MEN'S RUNNING SHOES: Lightweight knit wraps foot, foam midsole, rubber outsole, plush lining, soft sockliner.","The Nike Revolution 5 cushions your stride with soft foam to keep you running in comfort. Lightweight knit material wraps your foot in breathable support, while a minimalist design fits in just about anywhere your day takes you.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"January 21, 2020",1/21/2020,87,78,11,160.0,24.57,5,$24.57 - $160.00,Nike Men's Revolution 5 Running Shoe,"Clothing, Shoes & Jewelry",4.6,799,1051,4,2
B081KMSXZF,114,"Men's Fashion Sneakers, Men's Walking Shoes, Men's Shops",889,"100% Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Skechers go Walk max midsole and outsole for high level cushioning and support, 5Gen sole - proprietary lightweight injection-molded compound with memory retention helps absorb impact, Goga max technology insole for maximum support and cushioning, Combines a proprietary 'squish' Component with our exclusive material, Super Lightweight mesh fabric upper for ideal fit","Get the maximum comfort and cushioning for athletic walking with the Skechers go walk max. Mesh fabric upper with cushioned, supportive sole design. Designed with Skechers performance technology and materials specifically for athletic walking. Goga max technology insole with high-rebound cushioning. The company's success stems from it's high quality, diversified, and affordable product line that meets consumers' Various lifestyle needs. Since it's inception in 1992, the Skechers diverse product offering has grown from utility style boots to include seven Skechers brands and five uniquely branded fashion lines for men and women. Skechers is an award-winning global leader in lifestyle footwear offering shoes that appeal to trend-savvy men, women and kids everywhere. The brand's styles include the latest innovative athletic, casual and fashion sneakers as well as sandals and boots—with many collections featuring Skechers air-cooled memory foam insoles for added comfort. Plus, Skechers offers a range of slip-resistant work FOOTWEAR for men and women, as well as cool, fun, playful and lighted styles that boys and girls love. Always ahead of the fashion C, Skechers has made its sport, casual and dress casual shoes essential to every closet.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 8, 2017",11/8/2017,74,74,14,84.88,19.83,4,$19.83 - $84.88,Skechers Men's Go Max-Athletic Air Mesh Slip on Walking Shoe Sneaker,"Clothing, Shoes & Jewelry",4.5,3315,856,5,3
B07568JYPN,97,"Men's Fashion Sneakers, Men's Shops",3061,"100% Textile and Synthetic, Imported, Synthetic sole, Shaft measures approximately not_applicable from arch, Air Cooled Memory Foam, Classic Fit, Air Cooled, Bungee Lace, Adjustable",Round toe mesh slip on w/bungee cord lace type,10 x 15 x 6 inches,6.0,10.0,15.0,"November 26, 2011",11/26/2011,82,77,14,140.34,37.5,3,$37.50 - $140.34,Skechers Men's Classic Fit-Delson-Camden Sneaker,"Clothing, Shoes & Jewelry",4.6,4235,621,4,2
B082QKPV3L,117,"Women's Shops, Women's Walking Shoes, Women's Fashion Sneakers",506,"100% Leather, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Tennis-inspired shoes with classic style for everyday wear, Regular fit; Lace closure, Polyurethane-coated leather upper for durability, Rubber outsole for excellent traction; Textile lining",A '70s style reborn. These women's shoes take inspiration from iconic sport styles of the past and move them into the future. The shoes are made of a durable leather-like upper with signature 3-Stripes along the sides. Plush midsole cushioning gives comfort to every step.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 26, 2018",11/26/2018,81,83,10,148.2,20.48,3,$20.48 - $148.20,adidas Women's Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.7,3349,636,3,1
B0861YSCW8,60,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",402,"100% Other fibers, Imported, Synthetic sole, Shaft measures approximately 6-12 inches from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Regular fit, Lace closure, Mesh upper, Soft, lightweight, breathable feel","Run with it. Step into these adidas U_Path Run Shoes and take your style game to the finish line. With a sleek feel and futuristic look, the mesh upper has a bungee heel overlay that delivers stretchy support. Move in comfort all day with the EVA midsole.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 5, 2019",3/5/2019,82,77,11,162.41,32.82,5,$32.82 - $162.41,adidas Originals Men's U_Path Run Sneaker,"Clothing, Shoes & Jewelry",4.5,1263,2025,5,2
B01J0AT2EK,76,"Men's Fashion Sneakers, Men's Shops",1666,"100% Textile and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Run-Train Performance Sneaker, Tazon",Blank),,,,,"September 21, 2015",9/21/2015,82,72,15,126.0,35.83,4,$35.83 - $126.00,PUMA Men's Tazon 6 Fracture FM Cross-Trainer Shoe,"Clothing, Shoes & Jewelry",4.5,3738,538,6,3
B00DJSRER2,434,"Men's Fashion Sneakers, Men's Shops",2314,"100% Leather/Synthetic, Imported, Rubber sole, Heel measures approximately 2"", Lace-up sneaker featuring mesh upper with supportive overlays and padded collar, Cushioned mesh tongue, Memory Foam Insole","Smooth leather, synthetic and mesh fabric upper in a sporty training sneaker with perforated details, stitching and overlay accents. Padded collar and tongue, fabric lining, Memory Foam insole, Articu-Lyte rubber sole and a flexible, high-traction rubber sole. 1 ½ "" built-in heel. Imported.Skechers is an award-winning global leader in the lifestyle footwear industry that designs, develops, and markets lifestyle footwear that appeals to trend-savvy men, women and children. The company's success stems from it's high quality, diversified, and affordable product line that meets consumers' various lifestyle needs. Since it's inception in 1992, the Skechers diverse product offering has grown from utility style boots to include seven Skechers brands and five uniquely branded fashion lines for men and women.",15 x 10 x 5 inches,5.0,15.0,10.0,"December 13, 2013",12/13/2013,86,70,15,125.66,35.33,5,$35.33 - $125.66,Skechers Men's Afterburn Memory-Foam Lace-up Sneaker,"Clothing, Shoes & Jewelry",4.4,13228,110,6,3
B083VJC23R,192,"Women's Shops, Women's Cross Training Shoes",2005,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top"" from arch, NB Comfort Insert: Memory Sole, REVlite Midsole","Enhance your athleisure look with this easy on, easy off women's sneaker. The slip-on silhouette offers versatile style characterized by a clean-lined, modern upper with additional lace-up support you can pair with denim, dresses, and more. Plus, New Balance signature REVlite cushioning in the midsole offers ultra-lightweight, responsive cushioning.",10 x 15 x 6 inches,6.0,10.0,15.0,"October 17, 2014",10/17/2014,72,71,12,138.21,16.68,6,$16.68 - $138.21,New Balance Women's FuelCore Nergize V1 Cross Trainer,"Clothing, Shoes & Jewelry",4.4,5465,275,7,4
B086XXLJ86,11,Baby Boys' Sneakers,243,"100% Synthetic, Imported, Rubber sole, Shaft measures approximately 0-6"" from arch, Platform measures approximately .5 inches, Adidas quality, Imported By Adidas","The court looks of the '70s let little ones make a fashion play. Inspired by tennis classics, these toddlers' shoes build in modern comfort with lightweight cushioning. The strap closure on the leather-like upper makes them easy to slide on and off.",,,,,"August 14, 2019",8/14/2019,81,81,9,94.15,25.3,4,$25.30 - $94.15,adidas Kids' Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.6,181,827,4,1
B0012G6KX2,496,"Women's Shops, Women's Fashion Sneakers",5303,"Leather and Synthetic, Imported, Rubber sole, Platform measures approximately 1 inches inches, Lightweight ; 1 1/4 inch built in heel., Flexible sole",Skechers Memory Foam,5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 4, 2005",10/4/2005,77,74,11,123.57,35.95,5,$35.95 - $123.57,Skechers Women's D'Lites Memory Foam Lace-up Sneaker,"Clothing, Shoes & Jewelry",4.4,16637,234,6,3
